/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\Users\widad elyamani\Downloads\intial design simulation_files\dp0\SYS\DM\SYS.agdb
/title,intial design simulation--Static Structural (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\widad elyamani\Downloads\_ProjectScratch\Scr3770\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\widad elyamani\Downloads\intial design simulation_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\widad elyamani\Downloads\intial design simulation_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,27824
(1i9,3e20.9e3)
        1     0.000000000E+00    -1.415287291E-02     0.000000000E+00
        2     0.000000000E+00     1.415287291E-02     0.000000000E+00
        3     0.000000000E+00    -1.410188702E-02    -1.200247471E-03
        4     0.000000000E+00    -1.394929672E-02    -2.391847132E-03
        5     0.000000000E+00    -1.369620141E-02    -3.566213479E-03
        6     0.000000000E+00    -1.334442466E-02    -4.714885177E-03
        7     0.000000000E+00    -1.289650102E-02    -5.829586019E-03
        8     0.000000000E+00    -1.235565779E-02    -6.902284559E-03
        9     0.000000000E+00    -1.172579177E-02    -7.925251982E-03
       10     0.000000000E+00    -1.101144115E-02    -8.891117782E-03
       11     0.000000000E+00    -1.021775285E-02    -9.792922875E-03
       12     0.000000000E+00    -9.350445396E-03    -1.062416973E-02
       13     0.000000000E+00    -8.415767773E-03    -1.137886921E-02
       14     0.000000000E+00    -7.420454351E-03    -1.205158367E-02
       15     0.000000000E+00    -6.371676385E-03    -1.263746619E-02
       16     0.000000000E+00    -5.276990344E-03    -1.313229548E-02
       17     0.000000000E+00    -4.144283468E-03    -1.353250628E-02
       18     0.000000000E+00    -2.981716933E-03    -1.383521506E-02
       19     0.000000000E+00    -1.797667060E-03    -1.403824080E-02
       20     0.000000000E+00    -6.006649551E-04    -1.414012069E-02
       21     0.000000000E+00     6.006649551E-04    -1.414012069E-02
       22     0.000000000E+00     1.797667060E-03    -1.403824080E-02
       23     0.000000000E+00     2.981716933E-03    -1.383521506E-02
       24     0.000000000E+00     4.144283468E-03    -1.353250628E-02
